FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRActSubstitutionLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdverseEventLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRAllergyIntoleranceLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRAllowedSubstitutionLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRCarePlanLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRCertitudeLMCDAFHIR : 1 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRConditionLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRCriticiteLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRDeviceRequestLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRDeviceUseStatementLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRDiagnosticReportLMCDAFHIR : 1 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRDocumentReferenceLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FREncounterLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRFamilyMemberHistoriesLMCDAFHIR : 1 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/ConceptMap-FRFamilyMemberHistoryLMCDAFHIR : 1 / 7 / 1
